City,FAA,IATA,ICAO,Airport,Role,Enplanements,Country,State,Address
Nantucket,ACK,ACK,KACK,Nantucket Memorial Airport,P-N,"126,610",United States,MASSACHUSETTS,"""14 Airport Rd, Nantucket, MA 02554'"
Provincetown,PVC,PVC,KPVC,Provincetown Municipal Airport,P-N,"10,316",United States,MASSACHUSETTS,"""176 Race Point Rd, Provincetown, MA 02657"""
Vineyard Haven,MVY,MVY,KMVY,Martha's Vineyard Airport,P-N,"52,605",United States,MASSACHUSETTS,"""71 Airport Rd, West Tisbury, MA 02575"""
Worcester,ORH,ORH,KORH,Worcester Regional Airport,P-N,"71,631",United States,MASSACHUSETTS,"""375 Airport Dr, Worcester, MA 01602"""
Alpena,APN,APN,KAPN,Alpena County Regional Airport,P-N,"11,614",United States,MICHIGAN,"""1617 Airport Rd, Alpena, MI 49707"""
Detroit,DTW,DTW,KDTW,Detroit Metro Wayne County Airport,P-L,"17,436,837",United States,MICHIGAN,"""11050 W G Rogell Dr #602, Detroit, MI 48242"""
Escanaba,ESC,ESC,KESC,Delta County Airport,P-N,"18,474",United States,MICHIGAN,"""3300 Airport Rd, Escanaba, MI 49829"""
Flint,FNT,FNT,KFNT,Bishop International Airport,P-N,"361,709",United States,MICHIGAN,"""3425 Bristol Rd, Flint, MI 48507"""
Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport,P-S,"1,631,398",United States,MICHIGAN,"""5500 44th St SE, Grand Rapids, MI 49512"""
Hancock,CMX,CMX,KCMX,Houghton County Memorial Airport,P-N,"24,041",United States,MICHIGAN,"""23810 Airpark Blvd Suite 113, Calumet, MI 49913"""
Iron Mountain,IMT,IMT,KIMT,Ford Airport,P-N,"19,552",United States,MICHIGAN,"""400 Riverhills Rd, Kingsford, MI 49802"""
Kalamazoo,AZO,AZO,KAZO,Kalamazoo/Battle Creek International Airport,P-N,"152,845",United States,MICHIGAN,"""5235 Portage Rd, Portage, MI 49002"""
Lansing,LAN,LAN,KLAN,Capital Region International Airport (was Lansing Capital City),P-N,"184,018",United States,MICHIGAN,"""4100 Capital City Blvd, Lansing, MI 48906"""
Marquette,SAW,MQT,KSAW,Sawyer International Airport,P-N,"53,558",United States,MICHIGAN,"""125 Ave G, Gwinn, MI 49841"""
Muskegon,MKG,MKG,KMKG,Muskegon County Airport,P-N,"18,718",United States,MICHIGAN,"""99 Sinclair Dr, Muskegon, MI 49441"""
Pellston,PLN,PLN,KPLN,Pellston Regional/Emmet County Airport,P-N,"25,464",United States,MICHIGAN,"""1395 US-31, Pellston, MI 49769"""
Saginaw,MBS,MBS,KMBS,MBS International Airport,P-N,"127,627",United States,MICHIGAN,"""8500 Garfield Rd, Freeland, MI 48623"""
Sault Ste. Marie,CIU,CIU,KCIU,Chippewa County International Airport,P-N,"23,324",United States,MICHIGAN,"""5315 W Airport Dr, Kincheloe, MI 49788"""
Traverse City,TVC,TVC,KTVC,Cherry Capital Airport (was Cherry County Airpark),P-N,"247,324",United States,MICHIGAN,"""727 Fly Don't Dr, Traverse City, MI 49686"""
Bemidji,BJI,BJI,KBJI,Bemidji Regional Airport,P-N,"30,081",United States,MINNESOTA,"""3824 Moberg Dr NW, Bemidji, MN 56601"""
Brainerd,BRD,BRD,KBRD,Brainerd Lakes Regional Airport,P-N,"22,233",United States,MINNESOTA,"""16384 Airport Rd #5, Brainerd, MN 56401"""
Duluth,DLH,DLH,KDLH,Duluth International Airport,P-N,"136,806",United States,MINNESOTA,"""4701 Grinden Dr, Duluth, MN 55811"""
Hibbing,HIB,HIB,KHIB,Range Regional Airport (was Chisholm–Hibbing Airport),P-N,"17,111",United States,MINNESOTA,"""11038 MN-37, Hibbing, MN 55746"""
International Falls,INL,INL,KINL,Falls International Airport (Einarson Field),P-N,"17,225",United States,MINNESOTA,"""3214 2nd Ave E, International Falls, MN 56649"""
Minneapolis-St. Paul,MSP,MSP,KMSP,Minneapolis–St. Paul International/Wold-Chamberlain Airport,P-L,"18,361,942",United States,MINNESOTA,"""4300 Glumack Dr, St Paul, MN 55111"""
Rochester,RST,RST,KRST,Rochester International Airport,P-N,"182,509",United States,MINNESOTA,"""1200 Brooks Ave, Rochester, NY 14624"""
St. Cloud,STC,STC,KSTC,St. Cloud Regional Airport,P-N,"22,464",United States,MINNESOTA,"""1550 45th Ave SE, St Cloud, MN 56304"""
Columbus,GTR,GTR,KGTR,Golden Triangle Regional Airport,P-N,"46,246",United States,MISSISSIPPI,"""2080 Airport Rd, Columbus, MS 39701"""
Gulfport / Biloxi,GPT,GPT,KGPT,Gulfport–Biloxi International Airport,P-N,"359,055",United States,MISSISSIPPI,"""14035 Airport Rd, Gulfport, MS 39503"""
Jackson,JAN,JAN,KJAN,Jackson–Medgar Wiley Evers International Airport,P-S,"489,454",United States,MISSISSIPPI,"""100 International Dr, Jackson, MS 39208"""
Meridian,MEI,MEI,KMEI,Key Field,P-N,"19,332",United States,MISSISSIPPI,"""2811 Airport Blvd S, Meridian, MS 39307"""
Tupelo,TUP,TUP,KTUP,Tupelo Regional Airport (C.D. Lemons Field),P-N,"13,557",United States,MISSISSIPPI,"""2763 W Jackson Street Extended, Tupelo, MS 38801"""
Columbia,COU,COU,KCOU,Columbia Regional Airport,P-N,"120,235",United States,MISSOURI,"""11300 S Airport Dr, Columbia, MO 65201"""
Joplin,JLN,JLN,KJLN,Joplin Regional Airport,P-N,"40,013",United States,MISSOURI,"""7331 State Hwy 43, Joplin, MO 64801"""
Kansas City,MCI,MCI,KMCI,Kansas City International Airport (was Mid-Continent International),P-M,"5,790,847",United States,MISSOURI,"""1 International Square, Kansas City, MO 64153"""
St. Louis,STL,STL,KSTL,St. Louis Lambert International Airport,P-M,"7,631,953",United States,MISSOURI,"""10701 Lambert International Blvd, St. Louis, MO 63145"""
Springfield,SGF,SGF,KSGF,Springfield–Branson National Airport,P-S,"523,108",United States,MISSOURI,"""2300 N Airport Blvd, Springfield, MO 65802"""
Billings,BIL,BIL,KBIL,Billings Logan International Airport,P-N,"440,263",United States,MONTANA,"""1901 Terminal Cir, Billings, MT 59105"""
Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field),P-S,"670,295",United States,MONTANA,"""850 Gallatin Field Rd, Belgrade, MT 59714"""
Butte,BTM,BTM,KBTM,Bert Mooney Airport,P-N,"25,803",United States,MONTANA,"""101 Airport Rd, Butte, MT 59701"""
Great Falls,GTF,GTF,KGTF,Great Falls International Airport,P-N,"176,434",United States,MONTANA,"""2800 Terminal Dr, Great Falls, MT 59404"""
Helena,HLN,HLN,KHLN,Helena Regional Airport,P-N,"115,438",United States,MONTANA,"""2850 Mercer Lp, Helena, MT 59602"""
Kalispell,GPI,FCA,KGPI,Glacier Park International Airport,P-N,"307,242",United States,MONTANA,"""4170 US-2, Kalispell, MT 59901"""
Missoula,MSO,MSO,KMSO,Missoula Montana Airport (was Missoula International Airport),P-N,"425,563",United States,MONTANA,"""5225 W Broadway St, Missoula, MT 59808"""
Sidney,SDY,SDY,KSDY,Sidney-Richland Regional Airport,P-N,"10,055",United States,MONTANA,"""540 Airport Rd, Sidney, MT 59270"""
West Yellowstone,WYS,WYS,KWYS,Yellowstone Airport,P-N,"8,200",United States,MONTANA,"""721 Airport Rd, West Yellowstone, MT 59758"""
Grand Island,GRI,GRI,KGRI,Central Nebraska Regional Airport,P-N,"63,298",United States,NEBRASKA,"""3773 Sky Park Rd, Grand Island, NE 68801"""
Lincoln,LNK,LNK,KLNK,Lincoln Airport (was Lincoln Municipal),P-N,"150,214",United States,NEBRASKA,"""2400 W Adams St, Lincoln, NE 68524"""
North Platte,LBF,LBF,KLBF,North Platte Regional Airport (Lee Bird Field),P-N,"13,798",United States,NEBRASKA,"""5400 E Lee Bird Dr #10, North Platte, NE 69101"""
Omaha,OMA,OMA,KOMA,Eppley Airfield,P-M,"2,454,878",United States,NEBRASKA,"""4501 Abbott Dr, Omaha, NE 68110"""
Scottsbluff,BFF,BFF,KBFF,Western Nebraska Regional Airport (William B. Heilig Field),P-N,"14,295",United States,NEBRASKA,"""250023 Airport Rd Suite 10, Scottsbluff, NE 69361"""
Boulder City,BVU,BLD,KBVU,Boulder City Municipal Airport,P-N,"205,690",United States,NEVADA,"""Airport Rd, Boulder City, NV 89005"""
Elko,EKO,EKO,KEKO,Elko Regional Airport (J.C. Harris Field),P-N,"18,363",United States,NEVADA,"""975 Terminal Way, Elko, NV 89801"""
Las Vegas,LAS,LAS,KLAS,Harry Reid International Airport,P-L,"23,795,012",United States,NEVADA,"""5757 Wayne Newton Blvd, Las Vegas, NV 89119"""
Reno,RNO,RNO,KRNO,Reno/Tahoe International Airport,P-S,"2,048,916",United States,NEVADA,"""2001 E Plumb Ln, Reno, NV 89502"""
Lebanon,LEB,LEB,KLEB,Lebanon Municipal Airport,P-N,"10,360",United States,NEW HAMPSHIRE,"""5 Airpark Rd, West Lebanon, NH 03784"""
Manchester,MHT,MHT,KMHT,Manchester–Boston Regional Airport,P-S,"911,225",United States,NEW HAMPSHIRE,"""1 Airport Rd, Manchester, NH 03103"""
Portsmouth,PSM,PSM,KPSM,Portsmouth International Airport at Pease,P-N,"92,836",United States,NEW HAMPSHIRE,"""36 Airline Ave, Portsmouth, NH 03801"""
Atlantic City,ACY,ACY,KACY,Atlantic City International Airport,P-S,"568,958",United States,NEW JERSEY,"""101 Atlantic City International Airport, Egg Harbor Township, NJ 08234'"
Newark,EWR,EWR,KEWR,Newark Liberty International Airport,P-L,"22,797,602",United States,NEW JERSEY,"""3 Brewster Rd, Newark, NJ 07114"""
Trenton,TTN,TTN,KTTN,Trenton Mercer Airport,P-N,"404,349",United States,NEW JERSEY,"""1100 Terminal Cir Dr, Ewing Township, NJ 08628"""
Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport,P-M,"2,647,269",United States,NEW MEXICO,"""2200 Sunport Blvd, Albuquerque, NM 87106"""
Hobbs,HOB,HOB,KHOB,Lea County Regional Airport,P-N,"23,475",United States,NEW MEXICO,"""6601 W Carlsbad Hwy, Hobbs, NM 88240"""
Roswell,ROW,ROW,KROW,Roswell Air Center,P-N,"56,632",United States,NEW MEXICO,"""1 Jerry Smith Cir, Roswell, NM 88203"""
Santa Fe,SAF,SAF,KSAF,Santa Fe Municipal Airport,P-N,"115,787",United States,NEW MEXICO,"""121 Aviation Dr, Santa Fe, NM 87507"""
Albany,ALB,ALB,KALB,Albany International Airport,P-S,"1,440,674",United States,NEW YORK,"""Albany Shaker Rd, Colonie, NY"""
Binghamton,BGM,BGM,KBGM,Greater Binghamton Airport (Edwin A. Link Field),P-N,"36,382",United States,NEW YORK,"""Airport Rd, Johnson City, NY 13790"""
Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport,P-M,"2,523,158",United States,NEW YORK,"""4200 Genesee St, Buffalo, NY 14225"""
Elmira / Corning,ELM,ELM,KELM,Elmira/Corning Regional Airport,P-N,"141,075",United States,NEW YORK,"""276 Sing Sing Rd #1, Horseheads, NY 14845"""
Ithaca,ITH,ITH,KITH,Ithaca Tompkins International Airport,P-N,"99,070",United States,NEW YORK,"""1 Culligan Dr, Ithaca, NY 14850"""
New York,JFK,JFK,KJFK,John F. Kennedy International Airport (was New York International Airport),P-L,"30,620,769",United States,NEW YORK,"""John F. Kennedy International Airport, Queens, NY 11430"""
New York,LGA,LGA,KLGA,LaGuardia Airport (and Marine Air Terminal),P-L,"15,058,501",United States,NEW YORK,"""LaGuardia Airport, Queens, NY 11371"""
New York / Islip,ISP,ISP,KISP,Long Island MacArthur Airport,P-S,"811,535",United States,NEW YORK,"""100 Arrival Ave, Ronkonkoma, NY 11779"""
Newburgh,SWF,SWF,KSWF,New York Stewart International Airport,P-N,"354,869",United States,NEW YORK,"""1180 1st St, New Windsor, NY 12553"""
Niagara Falls,IAG,IAG,KIAG,Niagara Falls International Airport,P-N,"119,182",United States,NEW YORK,"""2035 Niagara Falls Blvd, Niagara Falls, NY 14304"""
Ogdensburg,OGS,OGS,KOGS,Ogdensburg International Airport,P-N,"23,448",United States,NEW YORK,"""5900 NY-812, Ogdensburg, NY 13669"""
Plattsburgh,PBG,PBG,KPBG,Plattsburgh International Airport,P-N,"119,783",United States,NEW YORK,"""42 Airport Ln, Plattsburgh, NY 12903"""
Rochester,ROC,ROC,KROC,Frederick Douglass/Greater Rochester International Airport,P-S,"1,281,908",United States,NEW YORK,"""1200 Brooks Ave, Rochester, NY 14624"""
Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport,P-S,"1,139,568",United States,NEW YORK,"""1000 Col Eileen Collins Blvd, Syracuse, NY 13212"""
Watertown,ART,ART,KART,Watertown International Airport,P-N,"23,844",United States,NEW YORK,"""22529 Airport Dr, Dexter, NY 13634"""
White Plains,HPN,HPN,KHPN,Westchester County Airport,P-S,"789,283",United States,NEW YORK,"""240 Airport Rd, White Plains, NY 10604"""
Asheville,AVL,AVL,KAVL,Asheville Regional Airport,P-S,"573,206",United States,NORTH CAROLINA,"""61 Terminal Dr #1, Fletcher, NC 28732"""
Charlotte,CLT,CLT,KCLT,Charlotte Douglas International Airport,P-L,"22,281,949",United States,NORTH CAROLINA,"""5501 Josh Birmingham Pkwy, Charlotte, NC 28208"""
Concord,JQF,USA,KJQF,Concord-Padgett Regional Airport,P-N,"147,065",United States,NORTH CAROLINA,"""9000 Aviation Blvd NW, Concord, NC 28027"""
Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field),P-N,"234,998",United States,NORTH CAROLINA,"""3003 Control Tower Rd, Fayetteville, NC 28306"""
Greensboro,GSO,GSO,KGSO,Piedmont Triad International Airport,P-S,"938,593",United States,NORTH CAROLINA,"""1000 Ted Johnson Pkwy, Greensboro, NC 27409"""
Greenville,PGV,PGV,KPGV,Pitt–Greenville Airport,P-N,"51,599",United States,NORTH CAROLINA,"""400 Airport Rd, Greenville, NC 27834"""
Jacksonville,OAJ,OAJ,KOAJ,Albert J. Ellis Airport,P-N,"152,448",United States,NORTH CAROLINA,"""264 Albert J. Ellis Airport Rd, Richlands, NC 28574"""
New Bern,EWN,EWN,KEWN,Coastal Carolina Regional Airport (was Craven County Regional),P-N,"111,172",United States,NORTH CAROLINA,"""200 Terminal Dr, New Bern, NC 28562"""
Raleigh,RDU,RDU,KRDU,Raleigh–Durham International Airport,P-M,"6,258,101",United States,NORTH CAROLINA,"""John Brantley Blvd, Morrisville, NC 27560"""
Wilmington,ILM,ILM,KILM,Wilmington International Airport,P-S,"468,816",United States,NORTH CAROLINA,"""1740 Airport Blvd, Wilmington, NC 28405"""
Bismarck,BIS,BIS,KBIS,Bismarck Municipal Airport,P-N,"285,198",United States,NORTH DAKOTA,"""2301 University Dr, Bismarck, ND 58504"""
Dickinson,DIK,DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport,P-N,"22,595",United States,NORTH DAKOTA,"""11120 42nd St SW, Dickinson, ND 58601"""
Fargo,FAR,FAR,KFAR,Hector International Airport,P-S,"429,667",United States,NORTH DAKOTA,"""2801 32nd Ave N, Fargo, ND 58102"""
Grand Forks,GFK,GFK,KGFK,Grand Forks International Airport,P-N,"114,578",United States,NORTH DAKOTA,"""2301 Airport Dr, Grand Forks, ND 58203"""
Jamestown,JMS,JMS,KJMS,Jamestown Regional Airport,P-N,"11,768",United States,NORTH DAKOTA,"""1600 21st Ave NE, Jamestown, ND 58401"""
Minot,MOT,MOT,KMOT,Minot International Airport,P-N,"149,865",United States,NORTH DAKOTA,"""305 Airport Rd, Minot, ND 58703"""
Williston,XWA,XWA,KXWA,Williston Basin International Airport,P-N,"75,332",United States,NORTH DAKOTA,"""14127 Jensen Ln, Williston, ND 58801"""
Akron / Canton,CAK,CAK,KCAK,Akron-Canton Regional Airport,P-N,"449,731",United States,OHIO,"""5400 Lauby Rd NW, North Canton, OH 44720"""
Cleveland,CLE,CLE,KCLE,Cleveland Hopkins International Airport,P-M,"4,701,713",United States,OHIO,"""5300 Riverside Dr, Cleveland, OH 44135"""
Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport,P-M,"3,976,620",United States,OHIO,"""4600 International Gateway, Columbus, OH 43219"""
Columbus,LCK,LCK,KLCK,Rickenbacker International Airport,P-N,"154,475",United States,OHIO,"""2241 John Cir Dr, Columbus, OH 43217"""
Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport,P-S,"858,022",United States,OHIO,"""3600 Terminal Dr, Dayton, OH 45377"""
Toledo,TOL,TOL,KTOL,Eugene F. Kranz Toledo Express Airport,P-N,"123,541",United States,OHIO,"""11013 Airport Hwy, Swanton, OH 43558"""
Lawton,LAW,LAW,KLAW,Lawton–Fort Sill Regional Airport,P-N,"48,086",United States,OKLAHOMA,"""3401 SW 11th St, Lawton, OK 73501"""
Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport,P-S,"2,094,708",United States,OKLAHOMA,"""7100 Terminal Dr, Oklahoma City, OK 73159"""
Stillwater,SWO,SWO,KSWO,Stillwater Regional Airport,P-N,"27,321",United States,OKLAHOMA,"""2020-1 W Airport Rd, Stillwater, OK 74075"""
Tulsa,TUL,TUL,KTUL,Tulsa International Airport,P-S,"1,482,908",United States,OKLAHOMA,"""7777 Airport Dr, Tulsa, OK 74115"""
Eugene,EUG,EUG,KEUG,Mahlon Sweet Field,P-S,"566,832",United States,OREGON,"""28801 Douglas Dr, Eugene, OR 97402"""
Medford,MFR,MFR,KMFR,Rogue Valley International–Medford Airport,P-S,"492,217",United States,OREGON,"""1000 Terminal Loop Pkwy, Medford, OR 97504"""
North Bend,OTH,OTH,KOTH,Southwest Oregon Regional Airport (was North Bend Municipal),P-N,"12,369",United States,OREGON,"""1100 Airport Ln, North Bend, OR 97459"""
Portland,PDX,PDX,KPDX,Portland International Airport,P-L,"9,804,868",United States,OREGON,"""7000 NE Airport Way, Portland, OR 97218"""
Redmond,RDM,RDM,KRDM,Roberts Field,P-N,"430,562",United States,OREGON,"""2522 Jesse Butler Cir, Redmond, OR 97756"""
Allentown,ABE,ABE,KABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),P-N,"376,468",United States,PENNSYLVANIA,"""3311 Airport Rd, Allentown, PA 18109"""
Erie,ERI,ERI,KERI,Erie International Airport (Tom Ridge Field),P-N,"95,342",United States,PENNSYLVANIA,"""4411 W 12th St, Erie, PA 16505"""
Harrisburg,MDT,MDT,KMDT,Harrisburg International Airport,P-S,"636,756",United States,PENNSYLVANIA,"""1 Terminal Dr, Middletown, PA 17057"""
Latrobe,LBE,LBE,KLBE,Arnold Palmer Regional Airport,P-N,"151,410",United States,PENNSYLVANIA,"""148 Aviation Ln # 103, Latrobe, PA 15650"""
Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport,P-L,"15,292,670",United States,PENNSYLVANIA,"""8000 Essington Ave, Philadelphia, PA 19153"""
Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport,P-M,"4,670,033",United States,PENNSYLVANIA,"""1000 Airport Blvd, Pittsburgh, PA 15231"""
State College,UNV,SCE,KUNV,University Park Airport,P-N,"153,571",United States,PENNSYLVANIA,"""2493 Fox Hill Rd, State College, PA 1680"""
Wilkes-Barre / Scranton,AVP,AVP,KAVP,Wilkes-Barre/Scranton International Airport,P-N,"258,628",United States,PENNSYLVANIA,"""100 Terminal Rd, Avoca, PA 18641"""
Williamsport,IPT,IPT,KIPT,Williamsport Regional Airport,P-N,"22,547",United States,PENNSYLVANIA,"""724 Airport Rd, Montoursville, PA 17754"""
Block Island,BID,BID,KBID,Block Island State Airport,P-N,"16,809",United States,RHODE ISLAND,"""4 Center Rd, New Shoreham, RI 02807"""
Providence,PVD,PVD,KPVD,Rhode Island T. F. Green International Airport,P-S,"2,117,409",United States,RHODE ISLAND,"""2000 Post Rd, Warwick, RI 02886"""
Westerly,WST,WST,KWST,Westerly State Airport,P-N,"17,694",United States,RHODE ISLAND,"""56 Airport Rd, Westerly, RI 02891"""
Charleston,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB,P-S,"2,192,893",United States,SOUTH CAROLINA,"""5500 International Blvd, North Charleston, SC 29418"""
Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport,P-S,"566,660",United States,SOUTH CAROLINA,"""3250 Airport Blvd, West Columbia, SC 29170"""
Florence,FLO,FLO,KFLO,Florence Regional Airport,P-N,"44,333",United States,SOUTH CAROLINA,"""2100 Terminal Dr, Florence, SC 29501"""
Greenville,GSP,GSP,KGSP,Greenville–Spartanburg International Airport (Roger Milliken Field),P-S,"1,133,012",United States,SOUTH CAROLINA,"""2000 GSP Dr, Greer, SC 29651"""
Hilton Head,HXD,HHH,KHXD,Hilton Head Airport,P-N,"36,308",United States,SOUTH CAROLINA,"""120 Beach City Rd, Hilton Head Island, SC 29926"""
Myrtle Beach,MYR,MYR,KMYR,Myrtle Beach International Airport,P-S,"1,254,307",United States,SOUTH CAROLINA,"""1100 Jetport Rd, Myrtle Beach, SC 29577"""
Aberdeen,ABR,ABR,KABR,Aberdeen Regional Airport,P-N,"28,404",United States,SOUTH DAKOTA,"""4740 6th Ave SE, Aberdeen, SD 57401"""
Pierre,PIR,PIR,KPIR,Pierre Regional Airport,P-N,"30,124",United States,SOUTH DAKOTA,"""3800 Airport Rd #209, Pierre, SD 57501"""
Rapid City,RAP,RAP,KRAP,Rapid City Regional Airport,P-N,"303,471",United States,SOUTH DAKOTA,"""4550 Terminal Rd, Rapid City, SD 57703"""
Sioux Falls,FSD,FSD,KFSD,Joe Foss Field,P-S,"529,895",United States,SOUTH DAKOTA,"""2801 N Jaycee Ln, Sioux Falls, SD 57104"""
Watertown,ATY,ATY,KATY,Watertown Regional Airport,P-N,"12,064",United States,SOUTH DAKOTA,"""550 Airport Dr, Watertown, SD 57201"""
Chattanooga,CHA,CHA,KCHA,Lovell Field,P-S,"504,833",United States,TENNESSEE,"""1001 Airport Rd, Chattanooga, TN 37421"""
Knoxville,TYS,TYS,KTYS,McGhee Tyson Airport,P-S,"1,069,565",United States,TENNESSEE,"""2055 Alcoa Hwy, Alcoa, TN 37701"""
Memphis,MEM,MEM,KMEM,Memphis International Airport,P-S,"2,213,083",United States,TENNESSEE,"""2491 Winchester Rd, Memphis, TN 38116"""
Nashville,BNA,BNA,KBNA,Nashville International Airport (Berry Field),P-M,"8,017,347",United States,TENNESSEE,"""1 Terminal Dr, Nashville, TN 37214"""
Tri-Cities,TRI,TRI,KTRI,Tri-Cities Airport,P-N,"200,086",United States,TENNESSEE,"""2525 TN-75 Suite 301, Blountville, TN 37617"""
Abilene,ABI,ABI,KABI,Abilene Regional Airport,P-N,"77,229",United States,TEXAS,"""2933 Airport Blvd, Abilene, TX 79602"""
Amarillo,AMA,AMA,KAMA,Rick Husband Amarillo International Airport,P-N,"355,705",United States,TEXAS,"""10801 Airport Blvd, Amarillo, TX 79111"""
Austin,AUS,AUS,KAUS,Austin–Bergstrom International Airport,P-M,"7,714,479",United States,TEXAS,"""3600 Presidential Blvd, Austin, TX 78719"""
Beaumont,BPT,BPT,KBPT,Jack Brooks Regional Airport (was Southeast Texas Regional),P-N,"27,694",United States,TEXAS,"""US-69, Beaumont, TX 77705"""
Brownsville,BRO,BRO,KBRO,Brownsville/South Padre Island International Airport,P-N,"115,711",United States,TEXAS,"""700 Amelia Earhart Dr, Brownsville, TX 78521"""
College Station,CLL,CLL,KCLL,Easterwood Field,P-N,"79,309",United States,TEXAS,"""1 McKenzie Terminal Blvd, College Station, TX 77845"""
Corpus Christi,CRP,CRP,KCRP,Corpus Christi International Airport,P-N,"332,499",United States,TEXAS,"""1000 International Dr, Corpus Christi, TX 78406"""
Dallas,DAL,DAL,KDAL,Dallas Love Field,P-M,"8,011,221",United States,TEXAS,"""8008 Herb Kelleher Way, Dallas, TX 75235"""
Dallas,DFW,DFW,KDFW,Dallas Fort Worth International Airport,P-L,"32,821,799",United States,TEXAS,"""2400 Aviation Dr, DFW Airport, TX 75261"""
El Paso,ELP,ELP,KELP,El Paso International Airport,P-S,"1,605,486",United States,TEXAS,"""6701 Convair Rd, El Paso, TX 79925"""
Harlingen,HRL,HRL,KHRL,Valley International Airport,P-N,"302,236",United States,TEXAS,"""3002 Heritage Way, Harlingen, TX 78550"""
Houston,IAH,IAH,KIAH,George Bush Intercontinental/Houston Airport,P-L,"21,157,398",United States,TEXAS,"""2800 N Terminal Rd, Houston, TX 77032"""
Houston,HOU,HOU,KHOU,William P. Hobby Airport,P-M,"7,053,886",United States,TEXAS,"""7800 Airport Blvd, Houston, TX 77061"""
Killeen,GRK,GRK,KGRK,Killeen–Fort Hood Regional Airport / Robert Gray Army Airfield,P-N,"154,328",United States,TEXAS,"""8101 S Clear Creek Rd, Killeen, TX 76549"""
Laredo,LRD,LRD,KLRD,Laredo International Airport,P-N,"95,858",United States,TEXAS,"""5210 Bob Bullock Loop, Laredo, TX 78041"""
Longview,GGG,GGG,KGGG,East Texas Regional Airport,P-N,"24,588",United States,TEXAS,"""269 Terminal Cir, Longview, TX 75603"""
Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport,P-S,"484,010",United States,TEXAS,"""5401 N Martin L King Blvd, Lubbock, TX 79403"""
McAllen,MFE,MFE,KMFE,McAllen Miller International Airport,P-N,"347,440",United States,TEXAS,"""2500 S Bicentennial Blvd, McAllen, TX 78503"""
Midland / Odessa,MAF,MAF,KMAF,Midland International Air and Space Port,P-S,"618,794",United States,TEXAS,"""9506 La Force Blvd, Midland, TX 79706"""
San Angelo,SJT,SJT,KSJT,San Angelo Regional Airport (Mathis Field),P-N,"55,301",United States,TEXAS,"""8618 Terminal Cir, San Angelo, TX 76904"""
San Antonio,SAT,SAT,KSAT,San Antonio International Airport,P-M,"4,844,427",United States,TEXAS,"""9800 Airport Blvd, San Antonio, TX 78216"""
Tyler,TYR,TYR,KTYR,Tyler Pounds Regional Airport,P-N,"48,532",United States,TEXAS,"""700 Skyway Blvd, Tyler, TX 75704"""
Waco,ACT,ACT,KACT,Waco Regional Airport,P-N,"57,344",United States,TEXAS,"""7909 Karl May Dr, Waco, TX 76708"""
Wichita Falls,SPS,SPS,KSPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,P-N,"38,026",United States,TEXAS,"""4000 Armstrong Dr, Wichita Falls, TX 76305"""
Cedar City,CDC,CDC,KCDC,Cedar City Regional Airport,P-N,"15,835",United States,UTAH,"""2560 Aviation Way St, Cedar City, UT 84721"""
Moab,CNY,CNY,KCNY,Canyonlands Regional Airport,P-N,"14,035",United States,UTAH,"""110 W Aviation Way, Moab, UT 84532"""
Ogden,OGD,OGD,KOGD,Ogden-Hinckley Airport,P-N,"18,327",United States,UTAH,"""3909 Airport Rd, Ogden, UT 84405"""
Provo,PVU,PVU,KPVU,Provo Municipal Airport,P-N,"80,106",United States,UTAH,"""1331 Sky Way, Provo, UT 84601"""
St. George,SGU,SGU,KSGU,St. George Regional Airport,P-N,"123,060",United States,UTAH,"""4550 S Airport Pkwy, St. George, UT 84790"""
Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport,P-L,"12,226,730",United States,UTAH,"""W Terminal Dr, Salt Lake City, UT 84122"""
Vernal,VEL,VEL,KVEL,Vernal Regional Airport (was Vernal-Uintah Co. Airport),P-N,"10,658",United States,UTAH,"""760 E 800 S, Vernal, UT 84078"""
Burlington,BTV,BTV,KBTV,Burlington International Airport,P-S,"658,879",United States,VERMONT,"""1200 Airport Dr, South Burlington, VT 05403"""
Charlottesville,CHO,CHO,KCHO,Charlottesville–Albemarle Airport,P-N,"352,816",United States,VIRGINIA,"""100 Bowen Loop #200, Charlottesville, VA 22911"""
